          Graph | 'toy'
           Type | '---'
          Nodes | 5 (1)
          Edges | 4 (0)
         Degree | 1.6 (0, 3)
        Density | 0.40000000
     Components | 80.0% (2)
      Distances | 1.333 (2)
     Clustering | 0.466667
           Time | 0.0 sec

          Graph | 'toy'
           Type | '---'
          Nodes | 5 (1)
          Edges | 4 (0)
         Degree | 1.6 (0, 3)
        Density | 0.40000000
     Components | 80.0% (2)
      Distances | 1.333 (2)
     Clustering | 0.466667
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 5 (1)
          Edges | 4 (0)
         Degree | 1.6 (0, 3)
        Density | 0.40000000
     Components | 80.0% (2)
      Distances | 1.333 (2)
     Clustering | 0.466667
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 5 (0)
          Edges | 4 (0)
         Degree | 1.6 (1, 4)
        Density | 0.40000000
     Components | 100.0% (1)
      Distances | 1.600 (2)
     Clustering | 0.000000
           Time | 0.0 sec

          Graph | 'Watts–Strogatz'
           Type | '---'
          Nodes | 5 (0)
          Edges | 5 (0)
         Degree | 2.0 (2, 2)
        Density | 0.50000000
     Components | 100.0% (1)
      Distances | 1.500 (2)
     Clustering | 0.000000
           Time | 0.0 sec

          Graph | 'karate'
           Type | '---'
          Nodes | 34 (0)
          Edges | 78 (0)
         Degree | 4.6 (1, 17)
        Density | 0.13903743
     Components | 100.0% (1)
      Distances | 2.408 (5)
     Clustering | 0.570638
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 34 (1)
          Edges | 78 (0)
         Degree | 4.6 (0, 11)
        Density | 0.13903743
     Components | 97.1% (2)
      Distances | 2.316 (5)
     Clustering | 0.129732
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 34 (0)
          Edges | 64 (0)
         Degree | 3.8 (2, 20)
        Density | 0.11408200
     Components | 100.0% (1)
      Distances | 2.346 (5)
     Clustering | 0.324982
           Time | 0.0 sec

          Graph | 'Watts–Strogatz'
           Type | '---'
          Nodes | 34 (0)
          Edges | 68 (0)
         Degree | 4.0 (3, 5)
        Density | 0.12121212
     Components | 100.0% (1)
      Distances | 3.645 (7)
     Clustering | 0.443137
           Time | 0.0 sec

          Graph | 'women'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (2, 14)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.306 (4)
     Clustering | 0.000000
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (3, 10)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.117 (4)
     Clustering | 0.197396
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 32 (0)
          Edges | 87 (0)
         Degree | 5.4 (3, 11)
        Density | 0.17540323
     Components | 100.0% (1)
      Distances | 2.183 (4)
     Clustering | 0.210074
           Time | 0.0 sec

          Graph | 'Watts–Strogatz'
           Type | '---'
          Nodes | 32 (0)
          Edges | 96 (0)
         Degree | 6.0 (5, 7)
        Density | 0.19354839
     Components | 100.0% (1)
      Distances | 2.546 (5)
     Clustering | 0.501935
           Time | 0.0 sec

          Graph | 'dolphins'
           Type | '---'
          Nodes | 62 (0)
          Edges | 159 (0)
         Degree | 5.1 (1, 12)
        Density | 0.08408250
     Components | 100.0% (1)
      Distances | 3.357 (8)
     Clustering | 0.258958
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 62 (1)
          Edges | 159 (0)
         Degree | 5.1 (0, 10)
        Density | 0.08408250
     Components | 98.4% (2)
      Distances | 2.611 (5)
     Clustering | 0.069918
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 62 (0)
          Edges | 177 (0)
         Degree | 5.7 (2, 20)
        Density | 0.09360127
     Components | 100.0% (1)
      Distances | 2.466 (4)
     Clustering | 0.159670
           Time | 0.0 sec

          Graph | 'Watts–Strogatz'
           Type | '---'
          Nodes | 62 (0)
          Edges | 124 (0)
         Degree | 4.0 (3, 5)
        Density | 0.06557377
     Components | 100.0% (1)
      Distances | 4.750 (10)
     Clustering | 0.432796
           Time | 0.0 sec

          Graph | 'ingredients'
           Type | '---'
          Nodes | 1,525 (18)
          Edges | 221,777 (0)
